"repID_ts","humanpop","dhw"
412,2074.61108398438,9.96481037139893
414,2074.74462890625,9.96481037139893
415,2074.892578125,9.96481037139893
423,2023.23645019531,9.96481037139893
424,2011.83264160156,9.9267463684082
425,1994.31408691406,9.9267463684082
427,1992.03723144531,9.9267463684082
428,1933.78088378906,9.9267463684082
429,1890.53784179688,9.9267463684082
430,1896.85412597656,9.9267463684082
431,1886.49853515625,9.9267463684082
432,1892.11791992188,9.9267463684082
433,1869.029296875,9.9267463684082
434,1866.57543945312,9.9267463684082
435,1837.40551757812,9.9267463684082
436,1828.55004882812,9.9267463684082
437,1844.31970214844,9.9267463684082
438,1803.00891113281,9.45144271850586
439,1740.23156738281,9.45144271850586
440,1678.19006347656,9.45144271850586
441,1639.00451660156,9.45144271850586
442,1557.39331054688,9.45144271850586
443,1526.38305664062,9.45144271850586
444,1514.9189453125,9.45144271850586
507,453.377410888672,6.00079727172852
508,456.423583984375,6.00079727172852
522,488.646423339844,6.00079727172852
525,517.213012695312,5.39264631271362
527,489.355346679688,6.00079727172852
532,514.261901855469,5.39264631271362
535,487.914672851562,6.00079727172852
536,514.015014648438,5.39264631271362
537,504.305145263672,5.39264631271362
538,488.464660644531,6.00079727172852
540,487.678924560547,6.00079727172852
541,487.611175537109,5.58397436141968
543,517.137268066406,5.58397436141968
544,487.634338378906,5.58397436141968
547,510.798461914062,5.58397436141968
548,491.204071044922,5.58397436141968
549,496.683471679688,6.03527593612671
550,481.328033447266,6.03527593612671
552,461.349792480469,6.03527593612671
553,487.358856201172,6.03527593612671
554,484.347290039062,6.03527593612671
555,457.146575927734,6.03527593612671
556,477.832946777344,6.03527593612671
562,412.137237548828,6.03527593612671
563,368.89990234375,6.03527593612671
564,355.714447021484,6.03527593612671
565,380.293823242188,6.03527593612671
570,19010.607421875,8.31254100799561
574,20019.599609375,8.31254100799561
591,30055.033203125,7.80923080444336
647,21070.88671875,6.76331043243408
686,3464.01806640625,4.07007932662964
687,3095.4765625,4.07007932662964
688,2756.47216796875,4.07007932662964
689,3062.47705078125,4.07007932662964
690,2563.2451171875,4.07007932662964
691,2690.47607421875,4.07007932662964
692,2655.3310546875,4.07007932662964
693,2295.6669921875,4.07007932662964
694,2634.63623046875,4.07007932662964
695,2408.978515625,4.07007932662964
696,2410.14721679688,4.07007932662964
697,2353.87573242188,4.07007932662964
698,2401.87231445312,4.07007932662964
699,2430.79345703125,4.07007932662964
700,2375.78857421875,4.07007932662964
701,2387.91796875,4.55107164382935
702,2427.80444335938,4.55107164382935
703,2385.65966796875,4.55107164382935
704,2382.1884765625,4.55107164382935
707,2439.57055664062,4.55107164382935
709,2451.24096679688,4.55107164382935
711,2393.56665039062,4.55107164382935
713,2344.3544921875,4.55107164382935
774,694.884704589844,6.72068452835083
775,719.936279296875,6.72068452835083
776,716.741027832031,6.72068452835083
777,694.134704589844,6.72068452835083
778,711.457824707031,6.72068452835083
781,701.282592773438,6.72068452835083
784,699.204833984375,6.72068452835083
787,716.414978027344,6.78686857223511
789,424.783355712891,6.82193756103516
790,717.869689941406,6.78686857223511
1269,2072.38427734375,9.65064334869385
1270,2072.45971679688,9.65064334869385
1271,2072.52880859375,9.65064334869385
1272,2073.71411132812,9.65064334869385
1273,2073.14428710938,9.65064334869385
1276,2074.53051757812,9.65064334869385
1277,2074.42822265625,9.65064334869385
1278,2074.45825195312,9.65064334869385
1279,2074.46850585938,9.65064334869385
